species,genus,family,species.relative,genus.relative,growth_type,category
Carex_japonica,Carex,Cyperaceae,NA,NA,herbaceous,native
Sanicula_chinensis,Sanicula,Apiaceae,Sanicula_chinensis,Sanicula,herbaceous,native
Iris_sanguinea,Iris,Iridaceae,Iris_sanguinea,Iris,herbaceous,native
Smilacina_japonica,Smilacina,Convallariaceae,NA,NA,herbaceous,native
Aralia_cordata,Aralia,Araliaceae,NA,NA,herbaceous,native
Allium_thunbergii,Allium,Liliaceae,NA,NA,herbaceous,native
Elsholtzia_splendens,Elsholtzia,Lamiaceae,Elsholtzia_splendens,Elsholtzia,herbaceous,native
Corydalis_ochotensis,Corydalis,Fumariaceae,NA,NA,herbaceous,native
Polygonum_perfoliatum,Polygonum,Polygonaceae,Polygonum_perfoliatum,Polygonum,herbaceous,native
Arthraxon_hispidus,Arthraxon,Poaceae,NA,NA,herbaceous,native
Desmodium_podocarpum,Desmodium,Fabaceae,Hylodesmum_podocarpum,Hylodesmum,herbaceous,native
Mosla_dianthera,Mosla,Lamiaceae,Mosla_dianthera,Mosla,herbaceous,native
Dioscorea_tenuipes,Dioscorea,Dioscoreaceae,NA,NA,herbaceous,native
Chrysosplenium_grayanum,Chrysosplenium,Saxifragaceae,NA,NA,herbaceous,native
Breea_segetum,Breea,Asteraceae,Cirsium_arvense,Cirsium,herbaceous,Aster_native
Carpesium_macrocephalum,Carpesium,Asteraceae,NA,NA,herbaceous,Aster_native
Swertia_squarrosa,Swertia,Gentianaceae,NA,NA,herbaceous,native
Phragmites_japonicus,Phragmites,Poaceae,Phragmites_japonicus,Phragmites,herbaceous,native
Corydalis_remota,Corydalis,Fumariaceae,NA,NA,herbaceous,native
Pseudognaphalium_affine,Pseudognaphalium,Asteraceae,NA,NA,herbaceous,Aster_native
Sanguisorba_hakusanensis,Sanguisorba,Rosaceae,Sanguisorba_hakusanensis,Sanguisorba,herbaceous,native
Hepatica_asiatica,Hepatica,Ranunculaceae,Anemone_hepatica,Anemone,herbaceous,native
Rubia_chinensis,Rubia,Rubiaceae,NA,NA,herbaceous,native
Crepidiastrum_sonchifolium,Crepidiastrum,Asteraceae,NA,NA,herbaceous,Aster_native
Mitchella_undulata,Mitchella,Rubiaceae,NA,NA,herbaceous,native
Carex_sabynensis,Carex,Cyperaceae,NA,NA,herbaceous,native
Saussurea_seoulensis,Saussurea,Asteraceae,NA,NA,herbaceous,Aster_native
Polygonum_pubescens,Polygonum,Polygonaceae,NA,NA,herbaceous,native
Chrysanthemum_indicum,Chrysanthemum,Asteraceae,Chrysanthemum_indicum,Chrysanthemum,herbaceous,Aster_native
Dicentra_spectabilis,Dicentra,Papaveraceae,NA,NA,herbaceous,native
Caulophyllum_robustum,Caulophyllum,Berberidaceae,NA,NA,herbaceous,native
Lilium_lancifolium,Lilium,Liliaceae,NA,NA,herbaceous,native
Athyrium_sinense,Athyrium,Athyriaceae,NA,NA,herbaceous,native
Salvia_chanroenica,Salvia,Lamiaceae,NA,NA,herbaceous,native
Actaea_asiatica,Actaea,Ranunculaceae,NA,NA,herbaceous,native
Swertia_triflora,Swertia,Gentianaceae,NA,NA,herbaceous,native
Galium_trachyspermum,Galium,Rubiaceae,Galium_bungei,Galium,herbaceous,native
Cimicifuga_dahurica,Cimicifuga,Ranunculaceae,NA,NA,herbaceous,native
Thalictrum_rochebruneanum,Thalictrum,Ranunculaceae,NA,NA,herbaceous,native
Dennstaedtia_wilfordii,Dennstaedtia,Dennstaedtiaceae,NA,NA,herbaceous,native
Chloranthus_fortunei,Chloranthus,Chloranthaceae,NA,NA,herbaceous,native
Arisaema_peninsulae,Arisaema,Araceae,Arisaema_serratum,Arisaema,herbaceous,native
Aconitum_jaluense,Aconitum,Ranunculaceae,NA,NA,herbaceous,native
Thalictrum_actaeifolium,Thalictrum,Ranunculaceae,NA,NA,herbaceous,native
Polygonatum_inflatum,Polygonatum,Liliaceae,NA,NA,herbaceous,native
Asperula_odorata,Asperula,Rubiaceae,NA,NA,herbaceous,native
Onoclea_sensibilis,Onoclea,Onocleaceae,NA,NA,herbaceous,native
Fallopia_dentatoalata,Fallopia,Polygonaceae,NA,NA,herbaceous,native
Lithospermum_erythrorhizon,Lithospermum,Boraginaceae,NA,NA,herbaceous,native
Jeffersonia_dubia,Jeffersonia,Berberidaceae,NA,NA,herbaceous,native
Cymopterus_melanotilingia,Cymopterus,Apiaceae,NA,NA,herbaceous,native
Melica_nutans,Melica,Poaceae,NA,NA,herbaceous,native
Coreanomecon_hylomeconoides,Coreanomecon,Papaveraceae,NA,NA,herbaceous,native
Cynanchum_ascyrifolium,Cynanchum,Apocynaceae,NA,NA,herbaceous,native
Viola_phalacrocarpa,Viola,Violaceae,NA,NA,herbaceous,native
Cimicifuga_heracleifolia,Cimicifuga,Ranunculaceae,NA,NA,herbaceous,native
Euchiton_japonicus,Euchiton,Asteraceae,Euchiton_japonicus,Euchiton,herbaceous,Aster_native
Hieracium_umbellatum,Hieracium,Asteraceae,Hieracium_umbellatum,Hieracium,herbaceous,Aster_native
Melampyrum_roseum,Melampyrum,Scrophulariaceae,NA,NA,herbaceous,native
Adenophora_remotiflora,Adenophora,Campanulaceae,NA,NA,herbaceous,native
Circaea_cordata,Circaea,Onagraceae,NA,NA,herbaceous,native
Salvia_japonica,Salvia,Lamiaceae,NA,NA,herbaceous,native
Viola_grypoceras,Viola,Violaceae,NA,NA,herbaceous,native
Silene_seoulensis,Silene,Caryophyllaceae,NA,NA,herbaceous,native
Diarrhena_japonica,Diarrhena,Poaceae,NA,NA,herbaceous,native
Paeonia_obovata,Paeonia,Ranunculaceae,NA,NA,herbaceous,native
Platanthera_ussuriensis,Platanthera,Orchidaceae,NA,NA,herbaceous,native
Lathyrus_davidii,Lathyrus,Fabaceae,NA,NA,herbaceous,native
Melampyrum_setaceum,Melampyrum,Scrophulariaceae,NA,NA,herbaceous,native
Leontopodium_leontopodioides,Leontopodium,Asteraceae,NA,NA,herbaceous,Aster_native
Cardamine_amariformis,Cardamine,Brassicaceae,NA,NA,herbaceous,native
Cardamine_leucantha,Cardamine,Brassicaceae,NA,NA,herbaceous,native
Carpesium_divaricatum,Carpesium,Asteraceae,NA,NA,herbaceous,Aster_native
Angelica_reflexa,Angelica,Apiaceae,NA,NA,herbaceous,native
Rumex_acetosa,Rumex,Polygonaceae,NA,NA,herbaceous,native
Taraxacum_officinale,Taraxacum,Asteraceae,NA,NA,herbaceous,Aster_exotic
Aster_pilosus,Aster,Asteraceae,NA,NA,herbaceous,Aster_exotic
Scutellaria_pekinensis,Scutellaria,Lamiaceae,Scutellaria_pekinensis,Scutellaria,herbaceous,native
Pseudostellaria_setulosa,Pseudostellaria,Caryophyllaceae,NA,NA,herbaceous,native
Cuscuta_australis,Cuscuta,Convolvulaceae,NA,NA,herbaceous,native
Pilea_japonica,Pilea,Urticaceae,NA,NA,herbaceous,native
Galinsoga_quadriradiata,Galinsoga,Asteraceae,NA,NA,herbaceous,Aster_exotic
Aster_yomena,Aster,Asteraceae,NA,NA,herbaceous,Aster_native
Circaea_mollis,Circaea,Onagraceae,NA,NA,herbaceous,native
Kummerowia_striata,Kummerowia,Fabaceae,Kummerowia_striata,Kummerowia,herbaceous,native
Corchoropsis_tomentosa,Corchoropsis,Tiliaceae,NA,NA,herbaceous,native
Deparia_japonica,Deparia,Athyriaceae,NA,NA,herbaceous,native
Asarum_maculatum,Asarum,Aristolochiaceae,NA,NA,herbaceous,native
Pseudostellaria_davidii,Pseudostellaria,Caryophyllaceae,NA,NA,herbaceous,native
Polygonatum_lasianthum,Polygonatum,Liliaceae,NA,NA,herbaceous,native
Phaenosperma_globosum,Phaenosperma,Poaceae,NA,NA,herbaceous,native
Pinellia_tripartita,Pinellia,Araceae,NA,NA,herbaceous,native
Dunbaria_villosa,Dunbaria,Fabaceae,NA,NA,herbaceous,native
Oreorchis_patens,Oreorchis,Orchidaceae,NA,NA,herbaceous,native
Pilea_peploides,Pilea,Urticaceae,NA,NA,herbaceous,native
Pilea_mongolica,Pilea,Urticaceae,Pilea_pumila,Pilea,herbaceous,native
Dianthus_chinensis,Dianthus,Caryophyllaceae,NA,NA,herbaceous,native
Dontostemon_dentatus,Dontostemon,Brassicaceae,NA,NA,herbaceous,native
Carex_neurocarpa,Carex,Cyperaceae,NA,NA,herbaceous,native
Polygala_tenuifolia,Polygala,Polygalaceae,NA,NA,herbaceous,native
Euphorbia_sieboldiana,Euphorbia,Euphorbiaceae,NA,NA,herbaceous,native
Chrysanthemum_zawadzkii,Chrysanthemum,Asteraceae,NA,NA,herbaceous,Aster_native
Iris_lactea,Iris,Iridaceae,NA,NA,herbaceous,native
Sium_suave,Sium,Apiaceae,NA,NA,herbaceous,native
Cimicifuga_simplex,Cimicifuga,Ranunculaceae,NA,NA,herbaceous,native
Potentilla_discolor,Potentilla,Rosaceae,NA,NA,herbaceous,native
Asparagus_cochinchinensis,Asparagus,Liliaceae,NA,NA,herbaceous,native
Polystichum_polyblepharum,Polystichum,Dryopteridaceae,NA,NA,herbaceous,native
Lophatherum_gracile,Lophatherum,Poaceae,NA,NA,herbaceous,native
Eulalia_speciosa,Eulalia,Poaceae,NA,NA,herbaceous,native
Allium_microdictyon,Allium,Liliaceae,NA,NA,herbaceous,native
Calamagrostis_epigejos,Calamagrostis,Poaceae,NA,NA,herbaceous,native
Parasenecio_hastatus,Parasenecio,Asteraceae,NA,NA,herbaceous,Aster_native
Saxifraga_fortunei,Saxifraga,Saxifragaceae,NA,NA,herbaceous,native
Adenocaulon_himalaicum,Adenocaulon,Asteraceae,NA,NA,herbaceous,Aster_native
Aster_meyendorffii,Aster,Asteraceae,NA,NA,herbaceous,Aster_native
Petasites_japonicus,Petasites,Asteraceae,Petasites_japonicus,Petasites,herbaceous,Aster_native
Bothriochloa_ischaemum,Bothriochloa,Poaceae,NA,NA,herbaceous,native
Miscanthus_sacchariflorus,Miscanthus,Poaceae,Miscanthus_sacchariflorus,Miscanthus,herbaceous,native
Melothria_japonica,Melothria,Cucurbitaceae,NA,NA,herbaceous,native
Xanthium_canadense,Xanthium,Asteraceae,NA,NA,herbaceous,Aster_exotic
Panicum_bisulcatum,Panicum,Poaceae,NA,NA,herbaceous,native
Poa_sphondylodes,Poa,Poaceae,NA,NA,herbaceous,native
Crassocephalum_crepidioides,Crassocephalum,Asteraceae,NA,NA,herbaceous,Aster_exotic
Arisaema_ringens,Arisaema,Araceae,NA,NA,herbaceous,native
Glehnia_littoralis,Glehnia,Apiaceae,NA,NA,herbaceous,native
Ajuga_decumbens,Ajuga,Lamiaceae,NA,NA,herbaceous,native
Semiaquilegia_adoxoides,Semiaquilegia,Ranunculaceae,NA,NA,herbaceous,native
Boehmeria_pannosa,Boehmeria,Urticaceae,NA,NA,herbaceous,native
Lamium_album,Lamium,Lamiaceae,NA,NA,herbaceous,native
Angelica_dahurica,Angelica,Apiaceae,NA,NA,herbaceous,native
Hierochloe_odorata,Hierochloe,Poaceae,NA,NA,herbaceous,native
Corydalis_incisa,Corydalis,Fumariaceae,NA,NA,herbaceous,native
Cerastium_holosteoides,Cerastium,Caryophyllaceae,NA,NA,herbaceous,native
Arachniodes_aristatissima,Arachniodes,Dryopteridaceae,NA,NA,herbaceous,native
Lysimachia_japonica,Lysimachia,Primulaceae,NA,NA,herbaceous,native
Botrychium_japonicum,Botrychium,Ophioglossaceae,NA,NA,herbaceous,native
Huperzia_serrata,Huperzia,Lycopodiaceae,NA,NA,herbaceous,native
Athyrium_alpestre,Athyrium,Athyriaceae,NA,NA,herbaceous,native
Goodyera_rosulacea,Goodyera,Orchidaceae,NA,NA,herbaceous,native
Pimpinella_hallaisanensis,Pimpinella,Apiaceae,NA,NA,herbaceous,native
Brachypodium_sylvaticum,Brachypodium,Poaceae,NA,NA,herbaceous,native
Calanthe_discolor,Calanthe,Orchidaceae,NA,NA,herbaceous,native
Ainsliaea_apiculata,Ainsliaea,Asteraceae,NA,NA,herbaceous,Aster_native
Lemmaphyllum_microphyllum,Lemmaphyllum,Polypodiaceae,NA,NA,herbaceous,native
Goodyera_schlechtendaliana,Goodyera,Orchidaceae,NA,NA,herbaceous,native
Cyclosorus_acuminatus,Cyclosorus,Thelypteridaceae,NA,NA,herbaceous,native
Cyrtomium_falcatum,Cyrtomium,Dryopteridaceae,NA,NA,herbaceous,native
Polystichum_tagawanum,Polystichum,Dryopteridaceae,NA,NA,herbaceous,native
Hydrocotyle_maritima,Hydrocotyle,Apiaceae,NA,NA,herbaceous,native
Dryopteris_monticola,Dryopteris,Dryopteridaceae,NA,NA,herbaceous,native
Farfugium_japonicum,Farfugium,Asteraceae,NA,NA,herbaceous,Aster_native
Sasa_quelpaertensis,Sasa,Poaceae,NA,NA,herbaceous,native
Leptogramma_pozoi,Leptogramma,Thelypteridaceae,NA,NA,herbaceous,native
Gynostemma_pentaphyllum,Gynostemma,Cucurbitaceae,NA,NA,herbaceous,native
Dryopteris_uniformis,Dryopteris,Dryopteridaceae,NA,NA,herbaceous,native
Kirengeshoma_koreana,Kirengeshoma,Saxifragaceae,NA,NA,herbaceous,native
Acalypha_australis,Acalypha,Euphorbiaceae,Acalypha_australis,Acalypha,herbaceous,native
Clinopodium_gracile,Clinopodium,Lamiaceae,NA,NA,herbaceous,native
Aconitum_pseudolaeve,Aconitum,Ranunculaceae,NA,NA,herbaceous,native
Hylomecon_vernalis,Hylomecon,Papaveraceae,NA,NA,herbaceous,native
Scopolia_japonica,Scopolia,Solanaceae,NA,NA,herbaceous,native
Hemerocallis_thunbergii,Hemerocallis,Liliaceae,NA,NA,herbaceous,native
Geranium_thunbergii,Geranium,Geraniaceae,NA,NA,herbaceous,native
Aeschynomene_indica,Aeschynomene,Fabaceae,Aeschynomene_indica,Aeschynomene,herbaceous,native
Corydalis_pallida,Corydalis,Fumariaceae,NA,NA,herbaceous,native
Lilium_distichum,Lilium,Liliaceae,NA,NA,herbaceous,native
Arachniodes_amabilis,Arachniodes,Dryopteridaceae,NA,NA,herbaceous,native
Maianthemum_bifolium,Maianthemum,Liliaceae,NA,NA,herbaceous,native
Sanicula_tuberculata,Sanicula,Apiaceae,NA,NA,herbaceous,native
Hosta_minor,Hosta,Liliaceae,NA,NA,herbaceous,native
Lilium_concolor,Lilium,Liliaceae,NA,NA,herbaceous,native
Impatiens_noli-tangere,Impatiens,Balsaminaceae,NA,NA,herbaceous,native
Phlomis_umbrosa,Phlomis,Lamiaceae,NA,NA,herbaceous,native
Polystichum_lepidocaulon,Polystichum,Dryopteridaceae,NA,NA,herbaceous,native
Stachys_japonica,Stachys,Lamiaceae,NA,NA,herbaceous,native
Cimicifuga_japonica,Cimicifuga,Ranunculaceae,NA,NA,herbaceous,native
Coniogramme_intermedia,Coniogramme,Pteridaceae,NA,NA,herbaceous,native
Dimeria_ornithopoda,Dimeria,Poaceae,NA,NA,herbaceous,native
Carex_maximowiczii,Carex,Cyperaceae,NA,NA,herbaceous,native
Juncus_effusus,Juncus,Juncaceae,NA,NA,herbaceous,native
Haloragis_micrantha,Haloragis,Haloragaceae,NA,NA,herbaceous,native
Cynanchum_amplexicaule,Cynanchum,Apocynaceae,NA,NA,herbaceous,native
Allium_taquetii,Allium,Liliaceae,NA,NA,herbaceous,native
Hydrocotyle_ramiflora,Hydrocotyle,Apiaceae,NA,NA,herbaceous,native
Hypericum_laxum,Hypericum,Clusiaceae,NA,NA,herbaceous,native
Agrostis_clavata,Agrostis,Poaceae,NA,NA,herbaceous,native
Carex_planiculmis,Carex,Cyperaceae,NA,NA,herbaceous,native
Pennisetum_alopecuroides,Pennisetum,Poaceae,Pennisetum_alopecuroides,Pennisetum,herbaceous,native
Cyperus_amuricus,Cyperus,Cyperaceae,NA,NA,herbaceous,native
Aster_tataricus,Aster,Asteraceae,NA,NA,herbaceous,Aster_native
Rhynchosia_volubilis,Rhynchosia,Fabaceae,NA,NA,herbaceous,native
Pollia_japonica,Pollia,Commelinaceae,NA,NA,herbaceous,native
Pteris_multifida,Pteris,Pteridaceae,NA,NA,herbaceous,native
Carduus_crispus,Carduus,Asteraceae,NA,NA,herbaceous,Aster_exotic
Carex_fernaldiana,Carex,Cyperaceae,NA,NA,herbaceous,native
Scutellaria_strigillosa,Scutellaria,Lamiaceae,NA,NA,herbaceous,native
Crepidiastrum_chelidoniifolium,Crepidiastrum,Asteraceae,NA,NA,herbaceous,Aster_native
Carex_lenta,Carex,Cyperaceae,NA,NA,herbaceous,native
Angelica_cartilaginomarginata,Angelica,Apiaceae,NA,NA,herbaceous,native
Filipendula_glaberrima,Filipendula,Rosaceae,NA,NA,herbaceous,native
Murdannia_keisak,Murdannia,Commelinaceae,NA,NA,herbaceous,native
Carex_alterniflora,Carex,Cyperaceae,NA,NA,herbaceous,native
Saussurea_tanakae,Saussurea,Asteraceae,NA,NA,herbaceous,Aster_native
Woodsia_polystichoides,Woodsia,Woodsiaceae,NA,NA,herbaceous,native
Valeriana_fauriei,Valeriana,Valerianaceae,NA,NA,herbaceous,native
Carex_curaica,Carex,Cyperaceae,NA,NA,herbaceous,native
Viola_japonica,Viola,Violaceae,NA,NA,herbaceous,native
Polystichum_braunii,Polystichum,Dryopteridaceae,NA,NA,herbaceous,native
Polystichum_ovato-paleaceum,Polystichum,Dryopteridaceae,NA,NA,herbaceous,native
Stellaria_alsine,Stellaria,Caryophyllaceae,NA,NA,herbaceous,native
Adenophora_polyantha,Adenophora,Campanulaceae,NA,NA,herbaceous,native
Selaginella_involvens,Selaginella,Selaginellaceae,NA,NA,herbaceous,native
Carex_aphanolepis,Carex,Cyperaceae,NA,NA,herbaceous,native
Angelica_polymorpha,Angelica,Apiaceae,NA,NA,herbaceous,native
Galium_kinuta,Galium,Rubiaceae,NA,NA,herbaceous,native
Coreopsis_alternifolia,Coreopsis,Asteraceae,NA,NA,herbaceous,Aster_exotic
Botrychium_robustum,Botrychium,Ophioglossaceae,NA,NA,herbaceous,native
Cardamine_komarovii,Cardamine,Brassicaceae,NA,NA,herbaceous,native
Tetragonia_tetragonoides,Tetragonia,Aizoaceae,NA,NA,herbaceous,native
Tulipa_edulis,Tulipa,Liliaceae,NA,NA,herbaceous,native
Trichosanthes_kirilowii,Trichosanthes,Cucurbitaceae,NA,NA,herbaceous,native
Plagiogyria_euphlebia,Plagiogyria,Plagiogyriaceae,NA,NA,herbaceous,native
Polygonum_dissitiflorum,Polygonum,Polygonaceae,NA,NA,herbaceous,native
Oenanthe_javanica,Oenanthe,Apiaceae,NA,NA,herbaceous,native
Cacalia_auriculata,Cacalia,Asteraceae,NA,NA,herbaceous,Aster_native
Pedicularis_resupinata,Pedicularis,Scrophulariaceae,NA,NA,herbaceous,native
Parasenecio_firmus,Parasenecio,Asteraceae,NA,NA,herbaceous,Aster_native
Galinsoga_parviflora,Galinsoga,Asteraceae,NA,NA,herbaceous,Aster_exotic
Beckmannia_syzigachne,Beckmannia,Poaceae,Beckmannia_syzigachne,Beckmannia,herbaceous,native
Rorippa_indica,Rorippa,Brassicaceae,NA,NA,herbaceous,native
Galium_kamtschaticum,Galium,Rubiaceae,NA,NA,herbaceous,native
Bromus_remotiflorus,Bromus,Poaceae,NA,NA,herbaceous,native
Sisymbrium_luteum,Sisymbrium,Brassicaceae,NA,NA,herbaceous,native
Artemisia_annua,Artemisia,Asteraceae,Artemisia_annua,Artemisia,herbaceous,Aster_native
Senecio_vulgaris,Senecio,Asteraceae,NA,NA,herbaceous,Aster_exotic
Sphenomeris_chinensis,Sphenomeris,Dennstaedtiaceae,NA,NA,herbaceous,native
Sedum_polytrichoides,Sedum,Crassulaceae,NA,NA,herbaceous,native
Calamagrostis_langsdorffii,Calamagrostis,Poaceae,NA,NA,herbaceous,native
Aster_koraiensis,Aster,Asteraceae,Picea_koraiensis,Picea,herbaceous,Aster_native
Ixeris_polycephala,Ixeris,Asteraceae,Ixeris_polycephala,Ixeris,herbaceous,Aster_native
Potentilla_anemonifolia,Potentilla,Rosaceae,Potentilla_sundaica,Potentilla,herbaceous,native
Cirsium_pendulum,Cirsium,Asteraceae,Cirsium_pendulum,Cirsium,herbaceous,Aster_native
Sedum_middendorffianum,Sedum,Crassulaceae,Phedimus_kamtschaticus,Phedimus,herbaceous,native
Bromus_canadensis,Bromus,Poaceae,Bromus_ciliatus,Bromus,herbaceous,native
Carex_leiorhyncha,Carex,Cyperaceae,NA,NA,herbaceous,native
Phegopteris_decursive-pinnata,Phegopteris,Thelypteridaceae,NA,NA,herbaceous,native
Cheilanthes_argentea,Cheilanthes,Pteridaceae,NA,NA,herbaceous,native
Conyza_bonariensis,Conyza,Asteraceae,Erigeron_bonariensis,Erigeron,herbaceous,Aster_exotic
Bidens_pilosa,Bidens,Asteraceae,NA,NA,herbaceous,Aster_exotic
Sigesbeckia_glabrescens,Sigesbeckia,Asteraceae,Sigesbeckia_glabrescens,Sigesbeckia,herbaceous,Aster_native
Bidens_parviflora,Bidens,Asteraceae,NA,NA,herbaceous,Aster_native
Disporum_uniflorum,Disporum,Liliaceae,NA,NA,herbaceous,native
Carex_dispalata,Carex,Cyperaceae,NA,NA,herbaceous,native
Polygonatum_stenophyllum,Polygonatum,Liliaceae,NA,NA,herbaceous,native
Anthriscus_sylvestris,Anthriscus,Apiaceae,Anthriscus_sylvestris,Anthriscus,herbaceous,native
Matteuccia_struthiopteris,Matteuccia,Onocleaceae,Matteuccia_struthiopteris,Matteuccia,herbaceous,native
Aconitum_coreanum,Aconitum,Ranunculaceae,NA,NA,herbaceous,native
Echinops_setifer,Echinops,Asteraceae,NA,NA,herbaceous,Aster_native
Leonurus_macranthus,Leonurus,Lamiaceae,NA,NA,herbaceous,native
Pimpinella_komarovii,Pimpinella,Apiaceae,NA,NA,herbaceous,native
Commelina_coreana,Commelina,Commelinaceae,Commelina_communis,Commelina,herbaceous,native
Scabiosa_tschiliensis,Scabiosa,Dipsacaceae,NA,NA,herbaceous,native
Marsdenia_tomentosa,Marsdenia,Apocynaceae,NA,NA,herbaceous,native
Thalictrum_ichangense,Thalictrum,Ranunculaceae,NA,NA,herbaceous,native
Asplenium_ruprechtii,Asplenium,Aspleniaceae,NA,NA,herbaceous,native
Euphorbia_pekinensis,Euphorbia,Euphorbiaceae,NA,NA,herbaceous,native
Vicia_nipponica,Vicia,Fabaceae,NA,NA,herbaceous,native
Peucedanum_insolens,Peucedanum,Apiaceae,NA,NA,herbaceous,native
Phtheirospermum_japonicum,Phtheirospermum,Scrophulariaceae,NA,NA,herbaceous,native
Luzula_capitata,Luzula,Juncaceae,NA,NA,herbaceous,native
Cirsium_setidens,Cirsium,Asteraceae,Cirsium_setidens,Cirsium,herbaceous,Aster_native
Aconitum_villosum,Aconitum,Ranunculaceae,NA,NA,herbaceous,native
Ligularia_jaluensis,Ligularia,Asteraceae,NA,NA,herbaceous,Aster_native
Astilbe_koreana,Astilbe,Saxifragaceae,NA,NA,herbaceous,native
Lycopus_lucidus,Lycopus,Lamiaceae,NA,NA,herbaceous,native
Mukdenia_rossii,Mukdenia,Saxifragaceae,Mukdenia_rossii,Mukdenia,herbaceous,native
Brachybotrys_paridiformis,Brachybotrys,Boraginaceae,NA,NA,herbaceous,native
Vicia_anguste-pinnata,Vicia,Fabaceae,NA,NA,herbaceous,native
Osmorhiza_aristata,Osmorhiza,Apiaceae,NA,NA,herbaceous,native
Corydalis_ternata,Corydalis,Fumariaceae,NA,NA,herbaceous,native
Leptorumohra_miqueliana,Leptorumohra,Dryopteridaceae,NA,NA,herbaceous,native
Chenopodium_album,Chenopodium,Chenopodiaceae,Chenopodium_giganteum,Chenopodium,herbaceous,native
Spiranthes_sinensis,Spiranthes,Orchidaceae,NA,NA,herbaceous,native
Echinochloa_utilis,Echinochloa,Poaceae,NA,NA,herbaceous,native
Nephrolepis_cordifolia,Nephrolepis,Nephrolepidaceae,NA,NA,herbaceous,native
Tricyrtis_macropoda,Tricyrtis,Liliaceae,NA,NA,herbaceous,native
Lysimachia_davurica,Lysimachia,Primulaceae,NA,NA,herbaceous,native
Viola_lactiflora,Viola,Violaceae,NA,NA,herbaceous,native
Microstegium_japonicum,Microstegium,Poaceae,Microstegium_japonicum,Microstegium,herbaceous,native
Trigonotis_radicans,Trigonotis,Boraginaceae,NA,NA,herbaceous,native
Scorzonera_albicaulis,Scorzonera,Asteraceae,NA,NA,herbaceous,Aster_native
Woodsia_manchuriensis,Woodsia,Woodsiaceae,NA,NA,herbaceous,native
Selaginella_tamariscina,Selaginella,Selaginellaceae,NA,NA,herbaceous,native
Aconitum_austrokoreense,Aconitum,Ranunculaceae,NA,NA,herbaceous,native
Asplenium_pekinense,Asplenium,Aspleniaceae,NA,NA,herbaceous,native
Scirpus_karuisawensis,Scirpus,Cyperaceae,NA,NA,herbaceous,native
Aconitum_longecassidatum,Aconitum,Ranunculaceae,NA,NA,herbaceous,native
Calystegia_hederacea,Calystegia,Convolvulaceae,NA,NA,herbaceous,native
Rubia_pubescens,Rubia,Rubiaceae,NA,NA,herbaceous,native
Cuscuta_japonica,Cuscuta,Convolvulaceae,NA,NA,herbaceous,native
Equisetum_hyemale,Equisetum,Equisetaceae,NA,NA,herbaceous,native
Galium_paradoxum,Galium,Rubiaceae,NA,NA,herbaceous,native
Scrophularia_kakudensis,Scrophularia,Scrophulariaceae,NA,NA,herbaceous,native
Urtica_angustifolia,Urtica,Urticaceae,NA,NA,herbaceous,native
Parasenecio_auriculatus,Parasenecio,Asteraceae,NA,NA,herbaceous,Aster_native
Symplocarpus_renifolius,Symplocarpus,Araceae,NA,NA,herbaceous,native
Viola_ovato-oblonga,Viola,Violaceae,NA,NA,herbaceous,native
Lepisorus_thunbergianus,Lepisorus,Polypodiaceae,NA,NA,herbaceous,native
Geum_japonicum,Geum,Rosaceae,Geum_japonicum,Geum,herbaceous,native
Monotropa_uniflora,Monotropa,Pyrolaceae,NA,NA,herbaceous,native
Platanthera_chlorantha,Platanthera,Orchidaceae,NA,NA,herbaceous,native
Aruncus_dioicus,Aruncus,Rosaceae,Aruncus_dioicus,Aruncus,herbaceous,native
Bupleurum_falcatum,Bupleurum,Apiaceae,Bupleurum_falcatum,Bupleurum,herbaceous,native
Metathelypteris_laxa,Metathelypteris,Thelypteridaceae,NA,NA,herbaceous,native
Thelypteris_glanduligera,Thelypteris,Thelypteridaceae,NA,NA,herbaceous,native
Carex_tristachya,Carex,Cyperaceae,NA,NA,herbaceous,native
Urtica_thunbergiana,Urtica,Urticaceae,NA,NA,herbaceous,native
Aconitum_kusnezoffii,Aconitum,Ranunculaceae,NA,NA,herbaceous,native
Cremastra_appendiculata,Cremastra,Orchidaceae,NA,NA,herbaceous,native
Rubia_hexaphylla,Rubia,Rubiaceae,NA,NA,herbaceous,native
Diarrhena_fauriei,Diarrhena,Poaceae,NA,NA,herbaceous,native
Lychnis_cognata,Lychnis,Caryophyllaceae,NA,NA,herbaceous,native
Streptopus_ovalis,Streptopus,Liliaceae,NA,NA,herbaceous,native
Epipactis_papillosa,Epipactis,Orchidaceae,NA,NA,herbaceous,native
Crepidiastrixeris_denticulatoplatyphylla,Crepidiastrixeris,Asteraceae,NA,NA,herbaceous,Aster_native
Desmodium_podocarpum,Desmodium,Fabaceae,NA,NA,herbaceous,native
Carex_polyschoena,Carex,Cyperaceae,NA,NA,herbaceous,native
Polygonum_viscoferum,Polygonum,Polygonaceae,NA,NA,herbaceous,native
Sonchus_oleraceus,Sonchus,Asteraceae,NA,NA,herbaceous,Aster_exotic
Saussurea_pulchella,Saussurea,Asteraceae,NA,NA,herbaceous,Aster_native
Diarrhena_mandshurica,Diarrhena,Poaceae,NA,NA,herbaceous,native
Teucrium_viscidum,Teucrium,Lamiaceae,NA,NA,herbaceous,native
Cucubalus_baccifer,Cucubalus,Caryophyllaceae,NA,NA,herbaceous,native
